│   ├── setting (Sub-Collection)
│   │   ├── Ylvast_Village (Document)
│   │   │   └── setting_details (Fields)
│   │   │       ├── Name (String): "Ylvast Village"
│   │   │       ├── Type (String): "Village"
│   │   │       ├── Location (String): "Ylvast Village is situated on a small island in the middle of Lake Ylv, a refuge for travelers and merchants."
│   │   │       ├── Combat (Integer): "Combat with any NPC is not allowed during the tutorial, if the player did not complete Act0"	
│   │   │       ├── Population (Integer): 20
│   │   │       ├── Climate (String): "The village experiences a maritime climate with frequent storms and mild temperatures."
│   │   │       ├── Economy (Map)
│   │   │       │   ├── Main_Industries (Array): ["Fishing", "Craftsmanship"]
│   │   │       │   └── Currency (String): "Gold Coins"
│   │   │       ├── Governance (Map)
│   │   │       │   ├── Leader (String): "Elder Morwen"
│   │   │       │   └── Government_Type (String): "Elders Council"
│   │   │       ├── Culture (Map)
│   │   │       │   ├── Festivals (Array): ["Harvest Festival", "Lake Day"]
│   │   │       │   └── Languages (Array): ["Common", "Elvish"]
│   │   │       ├── Points_of_Interest (Array): ["Lake Ylv", "Craftsmen Square"]
│   │   │       └── History (String): "Founded 200 years ago by settlers seeking refuge from mainland conflicts."
│   │   │
│   │   │   ├── NPC (Sub-Collection)
│   │   │   │   ├── Novak (Document)
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Beryl", "Alma"], "Negative": ["Sylas"]}
│   │   │   │   │   └── CulinarySkills (String): "Known for his delicious seafood dishes."
│   │   │   │   ├── Dara (Document)
│   │   │   │   │   └── Name (String): "Dara"
│   │   │   │   │   └── Role (String): "Seaman"
│   │   │   │   │   └── Age (Number): 45
│   │   │   │   │   └── Height (String): "5'10"
│   │   │   │   │   └── PhysicalDescription (String): "Weathered face, gray beard, and a sailor's cap."
│   │   │   │   │   └── Alignment (String): "Lawful Neutral"
│   │   │   │   │   └── Services (Array): ["Boat Guidance", "Navigation Lessons"]
│   │   │   │   │   └── AffinityTopics (Array): ["Sailing", "Lake Safety"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Novak", "Alma"], "Negative": ["Elin"]}
│   │   │   │   │   └── NauticalSkills (String): "Expert in lake navigation and boat safety."
│   │   │   │   ├── Elin (Document)
│   │   │   │   │   └── Name (String): "Elin"
│   │   │   │   │   └── Role (String): "Healer"
│   │   │   │   │   └── Age (Number): 33
│   │   │   │   │   └── Height (String): "5'4"
│   │   │   │   │   └── PhysicalDescription (String): "Long blonde hair, blue eyes, often seen in healer's robes."
│   │   │   │   │   └── Alignment (String): "Neutral Good"
│   │   │   │   │   └── Services (Array): ["Herbal Medicine", "Elemental Healing"]
│   │   │   │   │   └── AffinityTopics (Array): ["Herbalism", "Elemental Magic"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Gilda", "Sylas"], "Negative": ["Dara"]}
│   │   │   │   │   └── HealingSkills (String): "Skilled in herbal medicine and basic elemental healing."
│   │   │   │   ├── Fen (Document)
│   │   │   │   │   └── Name (String): "Fen"
│   │   │   │   │   └── Role (String): "Blacksmith"
│   │   │   │   │   └── Age (Number): 45
│   │   │   │   │   └── Height (String): "5'10"
│   │   │   │   │   └── PhysicalDescription (String): "Muscular build, bald, beard, always in blacksmith attire."
│   │   │   │   │   └── Alignment (String): "Lawful Good"
│   │   │   │   │   └── Services (Array): ["Weapon Crafting", "Tool Repair"]
│   │   │   │   │   └── AffinityTopics (Array): ["Metalwork", "Craftsmanship"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Orin", "Cedric"], "Negative": ["Alma"]}
│   │   │   │   │   └── Expertise (String): "Known for crafting basic weapons and tools."
│   │   │   │   │   └── BusinessHours (String): "9 AM - 5 PM"
│   │   │   │   ├── Gilda (Document)
│   │   │   │   │   └── Name (String): "Gilda"
│   │   │   │   │   └── Role (String): "Innkeeper"
│   │   │   │   │   └── Age (Number): 50
│   │   │   │   │   └── Height (String): "5'7"
│   │   │   │   │   └── PhysicalDescription (String): "Curly red hair, green eyes, always seen in traditional innkeeper attire."
│   │   │   │   │   └── Alignment (String): "Lawful Good"
│   │   │   │   │   └── Services (Array): ["Room Rental", "Food and Drinks"]
│   │   │   │   │   └── AffinityTopics (Array): ["Hospitality", "Local History"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Novak", "Sylas"], "Negative": ["Fen"]}
│   │   │   │   │   └── BusinessHours (String): "Open 24/7"
│   │   │   │   │   └── SpecialOffers (String): "Free sake bottle for regular customers."
│   │   │   │   ├── Holt (Document)
│   │   │   │   │   └── Name (String): "Holt"
│   │   │   │   │   └── Role (String): "Carpenter"
│   │   │   │   │   └── Age (Number): 38
│   │   │   │   │   └── Height (String): "6'0"
│   │   │   │   │   └── PhysicalDescription (String): "Short brown hair, blue eyes, often seen in carpenter's attire."
│   │   │   │   │   └── Alignment (String): "Neutral Good"
│   │   │   │   │   └── Services (Array): ["Building Repair", "Furniture Crafting"]
│   │   │   │   │   └── AffinityTopics (Array): ["Woodworking", "Architecture"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Gilda", "Alma"], "Negative": ["Beryl"]}
│   │   │   │   │   └── BusinessHours (String): "8 AM - 6 PM"
│   │   │   │   │   └── Expertise (String): "Specializes in maintaining village buildings and crafting furniture."
│   │   │   │   ├── Isla (Document)
│   │   │   │   │   └── Name (String): "Isla"
│   │   │   │   │   └── Role (String): "Teacher"
│   │   │   │   │   └── Age (Number): 29
│   │   │   │   │   └── Height (String): "5'6"
│   │   │   │   │   └── PhysicalDescription (String): "Short black hair, brown eyes, often seen in scholarly attire."
│   │   │   │   │   └── Alignment (String): "Lawful Good"
│   │   │   │   │   └── Services (Array): ["Education"]
│   │   │   │   │   └── AffinityTopics (Array): ["Education", "Elemental Lore"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Elin", "Gilda"], "Negative": ["Joss"]}
│   │   │   │   │   └── TeachingSkills (String): "Expert in basic skills education and elemental lore."
│   │   │   │   ├── Joss (Document)
│   │   │   │   │   └── Name (String): "Joss"
│   │   │   │   │   └── Role (String): "Fisherman"
│   │   │   │   │   └── Age (Number): 37
│   │   │   │   │   └── Height (String): "5'9"
│   │   │   │   │   └── PhysicalDescription (String): "Muscular build, bald, and a beard."
│   │   │   │   │   └── Alignment (String): "Chaotic Neutral"
│   │   │   │   │   └── Services (Array): ["Fishing Gear"]
│   │   │   │   │   └── AffinityTopics (Array): ["Fishing", "Competitions"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Alma", "Dara"], "Negative": ["Isla"]}
│   │   │   │   │   └── FishingSkills (String): "Known for his competitive spirit in fishing."
│   │   │   │   ├── Kara (Document)
│   │   │   │   │   └── Name (String): "Kara"
│   │   │   │   │   └── Role (String): "Merchant"
│   │   │   │   │   └── Age (Number): 40
│   │   │   │   │   └── Height (String): "5'7"
│   │   │   │   │   └── PhysicalDescription (String): "Straight brown hair, hazel eyes, often seen in merchant attire."
│   │   │   │   │   └── Alignment (String): "True Neutral"
│   │   │   │   │   └── Services (Array): ["Exotic Goods"]
│   │   │   │   │   └── AffinityTopics (Array): ["Trade", "Exotic Items"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Beryl", "Holt"], "Negative": ["Gilda"]}
│   │   │   │   │   └── BusinessStrategy (String): "Specializes in exotic goods from the mainland."
│   │   │   │   ├── Lena (Document)
│   │   │   │   │   └── Name (String): "Lena"
│   │   │   │   │   └── Role (String): "Cook"
│   │   │   │   │   └── Age (Number): 22
│   │   │   │   │   └── Height (String): "5'3"
│   │   │   │   │   └── PhysicalDescription (String): "Short brown hair, green eyes, often seen in a cooking apron."
│   │   │   │   │   └── Alignment (String): "Neutral Good"
│   │   │   │   │   └── Services (Array): ["Cooking Assistance"]
│   │   │   │   │   └── AffinityTopics (Array): ["Cooking", "Learning"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Cedric", "Gilda"], "Negative": ["Milo"]}
│   │   │   │   │   └── CulinarySkills (String): "Learning the art of cooking under Cedric's mentorship."
│   │   │   │   ├── Milo (Document)
│   │   │   │   │   └── Name (String): "Milo"
│   │   │   │   │   └── Role (String): "Seaman"
│   │   │   │   │   └── Age (Number): 19
│   │   │   │   │   └── Height (String): "5'7"
│   │   │   │   │   └── PhysicalDescription (String): "Slim build, short black hair, often seen in seaman's attire."
│   │   │   │   │   └── Alignment (String): "Lawful Neutral"
│   │   │   │   │   └── Services (Array): ["Boat Maintenance"]
│   │   │   │   │   └── AffinityTopics (Array): ["Sailing", "Learning"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Dara", "Lena"], "Negative": ["Nina"]}
│   │   │   │   │   └── NauticalSkills (String): "Learning navigation and boat safety under Dara's guidance."
│   │   │   │   ├── Nina (Document)
│   │   │   │   │   └── Name (String): "Nina"
│   │   │   │   │   └── Role (String): "Healer"
│   │   │   │   │   └── Age (Number): 20
│   │   │   │   │   └── Height (String): "5'5"
│   │   │   │   │   └── PhysicalDescription (String): "Long red hair, brown eyes, often seen in healer's robes."
│   │   │   │   │   └── Alignment (String): "Neutral Good"
│   │   │   │   │   └── Services (Array): ["Basic Healing"]
│   │   │   │   │   └── AffinityTopics (Array): ["Herbalism", "Learning"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Elin", "Milo"], "Negative": ["Orin"]}
│   │   │   │   │   └── HealingSkills (String): "Learning herbal medicine and elemental healing from Elin."
│   │   │   │   ├── Orin (Document)
│   │   │   │   │   └── Name (String): "Orin"
│   │   │   │   │   └── Role (String): "Blacksmith"
│   │   │   │   │   └── Age (Number): 25
│   │   │   │   │   └── Height (String): "6'0"
│   │   │   │   │   └── PhysicalDescription (String): "Muscular build, bald, often seen in blacksmith attire."
│   │   │   │   │   └── Alignment (String): "Lawful Neutral"
│   │   │   │   │   └── Services (Array): ["Tool Repair"]
│   │   │   │   │   └── AffinityTopics (Array): ["Blacksmithing", "Learning"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Fen", "Nina"], "Negative": ["Pia"]}
│   │   │   │   │   └── BlacksmithingSkills (String): "Learning the craft of blacksmithing from Fen."
│   │   │   │   ├── Pia (Document)
│   │   │   │   │   └── Name (String): "Pia"
│   │   │   │   │   └── Role (String): "Innkeeper"
│   │   │   │   │   └── Age (Number): 18
│   │   │   │   │   └── Height (String): "5'4"
│   │   │   │   │   └── PhysicalDescription (String): "Medium-length blonde hair, blue eyes, often seen in innkeeper attire."
│   │   │   │   │   └── Alignment (String): "Neutral Good"
│   │   │   │   │   └── Services (Array): ["Room Cleaning"]
│   │   │   │   │   └── AffinityTopics (Array): ["Hospitality", "Learning"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Gilda", "Orin"], "Negative": ["Quinn"]}
│   │   │   │   │   └── InnkeepingSkills (String): "Learning the art of innkeeping from her mother, Gilda."
│   │   │   │   ├── Quinn (Document)
│   │   │   │   │   └── Name (String): "Quinn"
│   │   │   │   │   └── Role (String): "Carpenter"
│   │   │   │   │   └── Age (Number): 23
│   │   │   │   │   └── Height (String): "5'9"
│   │   │   │   │   └── PhysicalDescription (String): "Short brown hair, green eyes, often seen in carpenter attire."
│   │   │   │   │   └── Alignment (String): "True Neutral"
│   │   │   │   │   └── Services (Array): ["Woodworking"]
│   │   │   │   │   └── AffinityTopics (Array): ["Woodworking", "Learning"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Holt", "Pia"], "Negative": ["Rhea"]}
│   │   │   │   │   └── CarpentrySkills (String): "Skilled in woodworking, learning from Holt."
│   │   │   │   ├── Rhea (Document)
│   │   │   │   │   └── Name (String): "Rhea"
│   │   │   │   │   └── Role (String): "Teacher"
│   │   │   │   │   └── Age (Number): 21
│   │   │   │   │   └── Height (String): "5'6"
│   │   │   │   │   └── PhysicalDescription (String): "Long black hair, brown eyes, often seen in scholarly attire."
│   │   │   │   │   └── Alignment (String): "Lawful Good"
│   │   │   │   │   └── Services (Array): ["Tutoring"]
│   │   │   │   │   └── AffinityTopics (Array): ["Education", "Learning"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Isla", "Quinn"], "Negative": ["Seth"]}
│   │   │   │   │   └── TeachingSkills (String): "Passionate about teaching, learning from Isla."
│   │   │   │   ├── Seth (Document)
│   │   │   │   │   └── Name (String): "Seth"
│   │   │   │   │   └── Role (String): "Fisherman"
│   │   │   │   │   └── Age (Number): 17
│   │   │   │   │   └── Height (String): "5'8"
│   │   │   │   │   └── PhysicalDescription (String): "Slim build, short blonde hair, often seen in fishing attire."
│   │   │   │   │   └── Alignment (String): "Chaotic Good"
│   │   │   │   │   └── Services (Array): ["Fishing Assistance"]
│   │   │   │   │   └── AffinityTopics (Array): ["Fishing", "Learning"]
│   │   │   │   │   └── Relationships (Map): {"Positive": ["Alma", "Rhea"], "Negative": ["Tara"]}
│   │   │   │   │   └── FishingSkills (String): "Eager to learn from more experienced fishermen."
│   │   │   │   └── Tara (Document)
│   │   │   │       └── Name (String): "Tara"
│   │   │   │       └── Role (String): "Merchant"
│   │   │   │       └── Age (Number): 24
│   │   │   │       └── Height (String): "5'7"
│   │   │   │       └── PhysicalDescription (String): "Medium-length brown hair, blue eyes, often seen in merchant attire."
│   │   │   │       └── Alignment (String): "True Neutral"
│   │   │   │       └── Services (Array): ["Basic Goods"]
│   │   │   │       └── AffinityTopics (Array): ["Trade", "Learning"]
│   │   │   │       └── Relationships (Map): {"Positive": ["Beryl", "Kara"], "Negative": ["Seth"]}
│   │   │   │       └── BusinessStrategy (String): "Learning the ropes of trading from Beryl and Kara."
│   │   │   │
│   │   │   ├── Environment (Sub-Collection)
│   │   │   │   ├── Landmark1 (Document)
│   │   │   │   │   └── Name (String): "Stormwatch Tower"
│   │   │   │   │   └── Description (String): "A tall wooden tower used for monitoring weather conditions and incoming boats."
│   │   │   │   ├── Landmark2 (Document)
│   │   │   │   │   └── Name (String): "Moonlit Pier"
│   │   │   │   │   └── Description (String): "A serene pier that glows under the moonlight, popular for night fishing."
│   │   │   │   ├── Landmark3 (Document)
│   │   │   │   │   └── Name (String): "The Fisherman's Shrine"
│   │   │   │   │   └── Description (String): "A small shrine dedicated to the elemental spirits of the lake, believed to bring good luck to fishermen."
│   │   │   │   ├── Player's House (Document)
│   │   │   │   │   └── Name (String): "Player's House"
│   │   │   │   │   └── Rooms (Sub-Collection)
│   │   │   │   │       ├── Living Room (Document)
│   │   │   │   │       │   ├── Furniture (String): "Sofa, coffee table, bookshelf."
│   │   │   │   │       │   ├── Fireplace (String): "Stone fireplace with a wooden mantle."
│   │   │   │   │       │   └── Decor (String): "Family portraits, a rug."
│   │   │   │   │       ├── Bedroom (Document)
│   │   │   │   │       │   ├── Bed (String): "Queen-sized bed with a wooden frame."
│   │   │   │   │       │   ├── Wardrobe (String): "Oak wardrobe filled with clothes."
│   │   │   │   │       │   └── Ceiling (String): "Wooden ceiling with a single chandelier."
│   │   │   │   │       └── Kitchen (Document)
│   │   │   │   │           ├── Appliances (String): "Stove, refrigerator, sink."
│   │   │   │   │           └── Pantry (String): "Shelves filled with food supplies."
│   │   │   │   ├── Village Square (Document)
│   │   │   │   │   └── Name (String): "Village Square"
│   │   │   │   │   └── Description (String): "The heart of the village where villagers gather for events and markets."
│   │   │   │   ├── Seafarer's Inn (Document)
│   │   │   │   ├── Seafarer's Inn (Document)
│   │   │   │   │   └── Name (String): "Seafarer's Inn"
│   │   │   │   │   └── Rooms (Sub-Collection)
│   │   │   │   │       ├── Lobby (Document)
│   │   │   │   │       │   ├── Reception (String): "Wooden counter with a guest book."
│   │   │   │   │       │   └── SeatingArea (String): "Chairs and tables for guests."
│   │   │   │   │       ├── Guest Room1 (Document)
│   │   │   │   │       │   ├── Bed (String): "Single bed with a nightstand."
│   │   │   │   │       │   └── View (String): "Window overlooking the village square."
│   │   │   │   │       └── Guest Room2 (Document)
│   │   │   │   │           ├── Beds (String): "Two single beds."
│   │   │   │   │           └── Balcony (String): "Small balcony with a view of the sea."
│   │   │   │   ├── Blacksmith's Forge (Document)
│   │   │   │   │   └── Name (String): "Blacksmith's Forge"
│   │   │   │   │   └── Areas (Sub-Collection)
│   │   │   │   │       ├── Workshop (Document)
│   │   │   │   │       │   ├── Forge (String): "Large forge for metalworking."
│   │   │   │   │       │   └── Tools (String): "Anvils, hammers, tongs."
│   │   │   │   │       └── Storage (Document)
│   │   │   │   │           ├── Materials (String): "Metal ingots, leather strips."
│   │   │   │   │           └── Security (String): "Locked metal cabinet for valuable items."
│   │   │   │   ├── Herbal Hut (Document)
│   │   │   │   │   └── Name (String): "Herbal Hut"
│   │   │   │   │   └── Areas (Sub-Collection)
│   │   │   │   │       ├── Consultation Room (Document)
│   │   │   │   │       │   ├── Herbs (String): "Dried herbs hanging from the walls."
│   │   │   │   │       │   └── Books (String): "Bookshelves filled with herbal lore."
│   │   │   │   │       └── Herb Storage (Document)
│   │   │   │   │           ├── Jars (String): "Jars of herbs and potions."
│   │   │   │   │           └── ElementalCrystals (String): "Crystals for elemental healing."
│   │   │   │   ├── Fisherman's Dock (Document)
│   │   │   │   │   └── Name (String): "Fisherman's Dock"
│   │   │   │   │   └── Description (String): "A bustling area where fishermen like Alma and Joss bring in their daily catch."
│   │   │   │   │   └── Name (String): "Carpenter's Workshop"
│   │   │   │   │   └── Areas (Sub-Collection)
│   │   │   │   │       ├── Workshop (Document)
│   │   │   │   │       │   ├── Workbench (String): "Sturdy workbench with various woodworking tools."
│   │   │   │   │       │   └── Blueprints (String): "Rolled-up blueprints for various projects."
│   │   │   │   │       └── Lumber Storage (Document)
│   │   │   │   │           ├── WoodTypes (String): "Oak, pine, and cherry wood stacks."
│   │   │   │   │           └── Security (String): "Locked area to prevent unauthorized access."
│   │   │   │   ├── Village School (Document)
│   │   │   │   │   └── Name (String): "Village School"
│   │   │   │   │   └── Rooms (Sub-Collection)
│   │   │   │   │       ├── Classroom (Document)
│   │   │   │   │       │   ├── Blackboard (String): "Large blackboard for lessons."
│   │   │   │   │       │   └── StudentDesks (String): "Wooden desks arranged in rows."
│   │   │   │   │       └── Library (Document)
│   │   │   │   │           ├── Bookshelves (String): "Shelves filled with educational books."
│   │   │   │   │           └── ReadingArea (String): "Quiet area with comfortable chairs."
│   │   │   │   ├── Marketplace (Document)
│   │   │   │   │   └── Name (String): "Marketplace"
│   │   │   │   │   └── Description (String): "A place where merchants like Beryl and Kara sell goods from the mainland and local produce."
│   │   │   │   ├── Village Hall (Document)
│   │   │   │   │   └── Name (String): "Village Hall"
│   │   │   │   │   └── Rooms (Sub-Collection)
│   │   │   │   │       ├── Council Room (Document)
│   │   │   │   │       │   ├── MeetingTable (String): "Large wooden table for council meetings."
│   │   │   │   │       │   └── VillageMap (String): "Map of the village on the wall."
│   │   │   │   │       └── Archive Room (Document)
│   │   │   │   │           ├── Documents (String): "Historical documents and records."
│   │   │   │   │           └── Security (String): "Locked cabinets for sensitive information."
│   │   │   │   ├── Village Hall (Document)
│   │   │   │   │   └── Name (String): "Village Hall"
│   │   │   │   │   └── Rooms (Sub-Collection)
│   │   │   │   │       ├── Council Room (Document)
│   │   │   │   │       │   ├── MeetingTable (String): "Large wooden table for council meetings."
│   │   │   │   │       │   └── VillageMap (String): "Map of the village on the wall."
│   │   │   │   │       └── Archive Room (Document)
│   │   │   │   │           ├── Documents (String): "Historical documents and records."
│   │   │   │   │           └── Security (String): "Locked cabinets for sensitive information."
│   │   │   │
│   │   │   └── Lore (Sub-Collection)
│   │   │       ├── Local_Cuisine1 (Document)
│   │   │       │   └── Type (String): "Cuisine"
│   │   │       │   └── Name (String): "Lakefish Stew"
│   │   │       │   └── Description (String): "A hearty stew made from freshly caught lake fish and local herbs."
│   │   │       ├── Village_Legends1 (Document)
│   │   │       │   └── Type (String): "Legend"
│   │   │       │   └── Name (String): "The Whispering Waves"
│   │   │       │   └── Description (String): "A local legend that says the lake whispers secrets to those who listen closely."
│   │   │       ├── Entertainment1 (Document)
│   │   │       │   └── Type (String): "Entertainment"
│   │   │       │   └── Name (String): "Moonlit Dance"
│   │   │       │   └── Description (String): "A monthly dance held on the Moonlit Pier, celebrating the full moon."
│   │   │       └── Village_Quirks1 (Document)
│   │   │           └── Type (String): "Quirk"
│   │   │           └── Name (String): "Woven Fishnets"
│   │   │           └── Description (String): "The village has a unique tradition of weaving elemental threads into their fishing nets to attract more fish."
